The current job ID is 16623
List of CUDA devices: 0

Job ID: 16623
CUDA_VISIBLE_DEVICES: 0
==== Job started at Fri Apr 24 15:00:36 CST 2026 ====
==== Current working directory is /home/user_milksang/private/homefile/RL_smoothen/toy_model ====
Fri Apr 24 15:00:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.172.08             Driver Version: 570.172.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:16:00.0 Off |                  Off |
| N/A   32C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
Step 1: Building FlowModel + boltzmann Pretraining...
  dtype: float32, init: kaiming
============================================================
  Model: layers=8, hidden=64, coupling=affine, params=69,648
  Generating fixed dataset: 100000 samples from Boltzmann(beta=1.0)...
  Dataset ready. Shape: torch.Size([100000, 2])
/home/user_milksang/private/homefile/.conda/envs/RLtoy/lib/python3.12/site-packages/torch/autograd/graph.py:869: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12080). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  Pretrain (Boltzmann β=1.0) epoch 0/100000, NLL=2.3324, val_NLL=2.3430, lr=1.99e-07
  Pretrain (Boltzmann β=1.0) epoch 59760/100000, NLL=-0.0065, val_NLL=0.0709, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59765/100000, NLL=0.1664, val_NLL=0.0717, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59770/100000, NLL=-0.0681, val_NLL=0.0719, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59775/100000, NLL=-0.0005, val_NLL=0.0722, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59780/100000, NLL=-0.0090, val_NLL=0.0697, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59785/100000, NLL=-0.0155, val_NLL=0.0654, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59790/100000, NLL=-0.0416, val_NLL=0.0640, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59795/100000, NLL=0.0792, val_NLL=0.0632, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59800/100000, NLL=0.0743, val_NLL=0.0644, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59805/100000, NLL=-0.0281, val_NLL=0.0652, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59810/100000, NLL=0.0093, val_NLL=0.0650, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59815/100000, NLL=0.1742, val_NLL=0.0652, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59820/100000, NLL=0.0243, val_NLL=0.0652, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59825/100000, NLL=0.0578, val_NLL=0.0658, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59830/100000, NLL=0.1468, val_NLL=0.0650, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59835/100000, NLL=0.0951, val_NLL=0.0642, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59840/100000, NLL=0.1158, val_NLL=0.0652, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59845/100000, NLL=0.1091, val_NLL=0.0654, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59850/100000, NLL=0.0858, val_NLL=0.0649, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59855/100000, NLL=-0.0460, val_NLL=0.0660, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59860/100000, NLL=-0.0508, val_NLL=0.0652, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59865/100000, NLL=2.3934, val_NLL=0.0647, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59870/100000, NLL=0.1669, val_NLL=0.0656, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59875/100000, NLL=0.0147, val_NLL=0.0686, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59880/100000, NLL=0.0359, val_NLL=0.0658, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59885/100000, NLL=0.1062, val_NLL=0.0660, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59890/100000, NLL=0.0282, val_NLL=0.0658, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59895/100000, NLL=-0.0381, val_NLL=0.0668, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59900/100000, NLL=-0.0366, val_NLL=0.0687, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59905/100000, NLL=0.0780, val_NLL=0.0691, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59910/100000, NLL=0.0388, val_NLL=0.0689, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59915/100000, NLL=0.1650, val_NLL=0.0675, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59920/100000, NLL=0.0133, val_NLL=0.0678, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59925/100000, NLL=-0.0000, val_NLL=0.0686, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59930/100000, NLL=0.0356, val_NLL=0.0673, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59935/100000, NLL=0.0185, val_NLL=0.0640, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59940/100000, NLL=0.1323, val_NLL=0.0651, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59945/100000, NLL=0.1686, val_NLL=0.0660, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59950/100000, NLL=0.0024, val_NLL=0.0654, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59955/100000, NLL=0.1748, val_NLL=0.0649, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59960/100000, NLL=0.1180, val_NLL=0.0655, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59965/100000, NLL=14.1916, val_NLL=0.0671, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59970/100000, NLL=0.1481, val_NLL=0.0818, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59975/100000, NLL=-0.0642, val_NLL=0.0895, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59980/100000, NLL=0.1084, val_NLL=0.0917, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59985/100000, NLL=0.0539, val_NLL=0.0865, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59990/100000, NLL=0.2119, val_NLL=0.0830, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 59995/100000, NLL=0.0236, val_NLL=0.0812, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60000/100000, NLL=0.0800, val_NLL=0.0808, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60005/100000, NLL=0.2327, val_NLL=0.0806, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60010/100000, NLL=0.0806, val_NLL=0.0804, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60015/100000, NLL=0.0120, val_NLL=0.0775, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60020/100000, NLL=0.0541, val_NLL=0.0777, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60025/100000, NLL=0.1418, val_NLL=0.0773, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60030/100000, NLL=-0.0551, val_NLL=0.0776, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60035/100000, NLL=0.1338, val_NLL=0.0769, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60040/100000, NLL=-0.1065, val_NLL=0.0765, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60045/100000, NLL=0.0030, val_NLL=0.0765, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60050/100000, NLL=0.0149, val_NLL=0.0774, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60055/100000, NLL=-0.0622, val_NLL=0.0764, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60060/100000, NLL=0.0420, val_NLL=0.0753, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60065/100000, NLL=0.0138, val_NLL=0.0753, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60070/100000, NLL=0.0654, val_NLL=0.0745, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60075/100000, NLL=0.0410, val_NLL=0.0746, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60080/100000, NLL=0.1465, val_NLL=0.0753, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60085/100000, NLL=-0.0726, val_NLL=0.0730, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60090/100000, NLL=0.0439, val_NLL=0.0726, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60095/100000, NLL=0.1487, val_NLL=0.0727, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60100/100000, NLL=-0.0053, val_NLL=0.0724, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60105/100000, NLL=0.1189, val_NLL=0.0722, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60110/100000, NLL=0.1384, val_NLL=0.0738, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60115/100000, NLL=0.0711, val_NLL=0.0733, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60120/100000, NLL=0.1388, val_NLL=0.0720, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60125/100000, NLL=0.1373, val_NLL=0.0726, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60130/100000, NLL=0.0486, val_NLL=0.0708, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60135/100000, NLL=0.1663, val_NLL=0.0694, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60140/100000, NLL=0.1314, val_NLL=0.0700, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60145/100000, NLL=0.1281, val_NLL=0.0715, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60150/100000, NLL=0.0517, val_NLL=0.0714, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60155/100000, NLL=0.1627, val_NLL=0.0713, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60160/100000, NLL=0.1677, val_NLL=0.0719, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60165/100000, NLL=-0.0113, val_NLL=0.0698, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60170/100000, NLL=0.0113, val_NLL=0.0694, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60175/100000, NLL=-0.1133, val_NLL=0.0704, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60180/100000, NLL=0.0339, val_NLL=0.0715, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60185/100000, NLL=0.1164, val_NLL=0.0701, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60190/100000, NLL=-0.0174, val_NLL=0.0706, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60195/100000, NLL=0.0825, val_NLL=0.0697, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60200/100000, NLL=0.0313, val_NLL=0.0670, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60205/100000, NLL=0.0571, val_NLL=0.0676, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60210/100000, NLL=0.0641, val_NLL=0.0668, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60215/100000, NLL=0.0234, val_NLL=0.0661, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60220/100000, NLL=0.1778, val_NLL=0.0667, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60225/100000, NLL=-0.0843, val_NLL=0.0692, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60230/100000, NLL=0.0456, val_NLL=0.0681, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60235/100000, NLL=0.1726, val_NLL=0.0675, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60240/100000, NLL=0.0856, val_NLL=0.0677, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60245/100000, NLL=0.0293, val_NLL=0.0667, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60250/100000, NLL=0.2413, val_NLL=0.0661, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60255/100000, NLL=0.1673, val_NLL=0.0686, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60260/100000, NLL=-0.0654, val_NLL=0.0674, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60265/100000, NLL=0.2973, val_NLL=0.0668, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60270/100000, NLL=-0.0515, val_NLL=0.0664, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60275/100000, NLL=0.0896, val_NLL=0.0638, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60280/100000, NLL=0.0995, val_NLL=0.0624, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60285/100000, NLL=-0.0292, val_NLL=0.0629, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60290/100000, NLL=0.0807, val_NLL=0.0640, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60295/100000, NLL=-0.0266, val_NLL=0.0655, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60300/100000, NLL=0.0091, val_NLL=0.0681, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60305/100000, NLL=0.0838, val_NLL=0.0670, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60310/100000, NLL=0.0704, val_NLL=0.0690, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60315/100000, NLL=0.1827, val_NLL=0.0686, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60320/100000, NLL=0.0029, val_NLL=0.0671, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60325/100000, NLL=0.1077, val_NLL=0.0669, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60330/100000, NLL=0.1224, val_NLL=0.0662, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60335/100000, NLL=0.1752, val_NLL=0.0657, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60340/100000, NLL=0.1132, val_NLL=0.0627, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60345/100000, NLL=0.0836, val_NLL=0.0624, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60350/100000, NLL=0.0486, val_NLL=0.0613, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60355/100000, NLL=0.1133, val_NLL=0.0615, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60360/100000, NLL=0.0438, val_NLL=0.0615, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60365/100000, NLL=-0.0084, val_NLL=0.0622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60370/100000, NLL=0.0093, val_NLL=0.0629, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60375/100000, NLL=0.0004, val_NLL=0.0658, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60380/100000, NLL=0.1270, val_NLL=0.0677, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60385/100000, NLL=0.1448, val_NLL=0.0672, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60390/100000, NLL=0.2299, val_NLL=0.0686, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60395/100000, NLL=-0.0240, val_NLL=0.0681, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60400/100000, NLL=0.1266, val_NLL=0.0687, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60405/100000, NLL=0.0160, val_NLL=0.0682, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60410/100000, NLL=0.0535, val_NLL=0.0674, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60415/100000, NLL=0.1020, val_NLL=0.0677, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60420/100000, NLL=0.2231, val_NLL=0.0666, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60425/100000, NLL=0.0695, val_NLL=0.0676, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60430/100000, NLL=0.0907, val_NLL=0.0670, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60435/100000, NLL=0.3560, val_NLL=0.0654, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60440/100000, NLL=0.0399, val_NLL=0.0624, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60445/100000, NLL=0.0155, val_NLL=0.0612, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60450/100000, NLL=-0.0004, val_NLL=0.0611, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60455/100000, NLL=0.0188, val_NLL=0.0640, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60460/100000, NLL=0.1189, val_NLL=0.0671, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60465/100000, NLL=0.0267, val_NLL=0.0664, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60470/100000, NLL=-0.0385, val_NLL=0.0652, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60475/100000, NLL=0.1461, val_NLL=0.0660, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60480/100000, NLL=0.0304, val_NLL=0.0672, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60485/100000, NLL=-0.0592, val_NLL=0.0667, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60490/100000, NLL=-0.0345, val_NLL=0.0647, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60495/100000, NLL=0.0599, val_NLL=0.0628, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60500/100000, NLL=-0.0081, val_NLL=0.0642, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60505/100000, NLL=-0.0407, val_NLL=0.0647, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60510/100000, NLL=0.0695, val_NLL=0.0633, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60515/100000, NLL=0.1493, val_NLL=0.0629, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60520/100000, NLL=0.0802, val_NLL=0.0619, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60525/100000, NLL=0.0154, val_NLL=0.0637, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60530/100000, NLL=0.0018, val_NLL=0.0639, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60535/100000, NLL=-0.0319, val_NLL=0.0639, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60540/100000, NLL=0.0198, val_NLL=0.0623, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60545/100000, NLL=0.2268, val_NLL=0.0617, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60550/100000, NLL=0.0045, val_NLL=0.0604, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60555/100000, NLL=0.0047, val_NLL=0.0614, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60560/100000, NLL=0.0822, val_NLL=0.0612, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60565/100000, NLL=-0.0269, val_NLL=0.0623, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60570/100000, NLL=-0.0241, val_NLL=0.0629, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60575/100000, NLL=0.1505, val_NLL=0.0660, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60580/100000, NLL=0.1248, val_NLL=0.0656, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60585/100000, NLL=0.0224, val_NLL=0.0660, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60590/100000, NLL=0.1407, val_NLL=0.0651, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60595/100000, NLL=-0.0149, val_NLL=0.0632, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60600/100000, NLL=0.1077, val_NLL=0.0648, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60605/100000, NLL=0.1022, val_NLL=0.0646, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60610/100000, NLL=0.0068, val_NLL=0.0653, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60615/100000, NLL=0.0442, val_NLL=0.0663, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60620/100000, NLL=0.1572, val_NLL=0.0648, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60625/100000, NLL=0.1002, val_NLL=0.0644, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60630/100000, NLL=0.1262, val_NLL=0.0652, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60635/100000, NLL=0.0665, val_NLL=0.0653, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60640/100000, NLL=0.0307, val_NLL=0.0654, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60645/100000, NLL=0.0569, val_NLL=0.0645, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60650/100000, NLL=0.0446, val_NLL=0.0620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60655/100000, NLL=-0.0476, val_NLL=0.0609, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60660/100000, NLL=0.0553, val_NLL=0.0622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60665/100000, NLL=0.2706, val_NLL=0.0620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60670/100000, NLL=-0.0427, val_NLL=0.0630, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60675/100000, NLL=0.0642, val_NLL=0.0632, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60680/100000, NLL=0.0059, val_NLL=0.0621, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60685/100000, NLL=0.1777, val_NLL=0.0634, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60690/100000, NLL=0.1272, val_NLL=0.0650, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60695/100000, NLL=0.0346, val_NLL=0.0654, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60700/100000, NLL=0.0694, val_NLL=0.0651, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60705/100000, NLL=0.2132, val_NLL=0.0646, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60710/100000, NLL=0.1406, val_NLL=0.0636, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60715/100000, NLL=0.0389, val_NLL=0.0620, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60720/100000, NLL=0.1183, val_NLL=0.0622, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60725/100000, NLL=0.0011, val_NLL=0.0617, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60730/100000, NLL=-0.0427, val_NLL=0.0616, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60735/100000, NLL=0.0311, val_NLL=0.0615, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60740/100000, NLL=0.1431, val_NLL=0.0604, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60745/100000, NLL=-0.0716, val_NLL=0.0602, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60750/100000, NLL=-0.0354, val_NLL=0.0593, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60755/100000, NLL=0.0842, val_NLL=0.0605, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60760/100000, NLL=0.0250, val_NLL=0.0599, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60765/100000, NLL=0.2220, val_NLL=0.0596, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60770/100000, NLL=0.1333, val_NLL=0.0602, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60775/100000, NLL=-0.0302, val_NLL=0.0596, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60780/100000, NLL=0.0327, val_NLL=0.0616, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60785/100000, NLL=0.1217, val_NLL=0.0598, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60790/100000, NLL=-0.0391, val_NLL=0.0600, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60795/100000, NLL=0.0141, val_NLL=0.0602, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60800/100000, NLL=-0.0761, val_NLL=0.0601, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60805/100000, NLL=0.0454, val_NLL=0.0588, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60810/100000, NLL=0.0273, val_NLL=0.0594, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60815/100000, NLL=0.1218, val_NLL=0.0610, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60820/100000, NLL=0.0978, val_NLL=0.0611, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60825/100000, NLL=-0.0093, val_NLL=0.0631, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60830/100000, NLL=0.0312, val_NLL=0.0637, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60835/100000, NLL=0.0167, val_NLL=0.0628, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60840/100000, NLL=0.0741, val_NLL=0.0616, lr=1.00e-05
  Pretrain (Boltzmann β=1.0) epoch 60845/100000, NLL=0.0708, val_NLL=0.0600, lr=1.00e-05
